Period,Index,Actual,Predicted
5_years,0,138.58999633789065,139.0588
5_years,1,143.42999267578125,138.24727
5_years,2,145.44000244140628,141.91063
5_years,3,146.6100006103516,144.27405
5_years,4,144.63999938964844,145.88281
5_years,5,143.2100067138672,145.22406
5_years,6,144.33999633789062,144.28877
5_years,7,145.1499938964844,144.21683
5_years,8,147.41999816894534,144.73865
5_years,9,148.14999389648438,146.42278
5_years,10,148.86999511718753,147.40845
5_years,11,149.77000427246097,148.74031
5_years,12,153.3800048828125,149.57394
5_years,13,153.66000366210938,151.03467
5_years,14,154.25000000000003,151.99544
5_years,15,156.14999389648438,153.0108
5_years,16,154.94999694824222,154.09238
5_years,17,158.0,153.80608
5_years,18,156.82000732421878,155.52551
5_years,19,157.75999450683594,155.91476
5_years,20,156.02000427246094,156.87117
5_years,21,156.9100036621094,155.75084
5_years,22,157.9600067138672,155.843
5_years,23,157.17999267578125,156.43625
5_years,24,155.39999389648438,156.23282
5_years,25,156.35000610351562,155.06612
5_years,26,156.02000427246094,155.30914
5_years,27,156.75999450683594,155.02235
5_years,28,155.8800048828125,155.86714
5_years,29,153.7899932861328,155.7138
5_years,30,153.55999755859375,154.12607
5_years,31,154.4499969482422,153.92534
5_years,32,154.7700042724609,153.79105
5_years,33,150.83000183105472,154.66022
5_years,34,150.19000244140625,152.24728
5_years,35,148.6300048828125,151.0421
5_years,36,148.97000122070312,149.20671
5_years,37,149.47999572753906,148.44026
5_years,38,146.3800048828125,148.80632
5_years,39,147.3699951171875,147.42801
5_years,40,147.22999572753906,147.03905
5_years,41,147.0500030517578,146.96008
5_years,42,147.55999755859378,146.69661
5_years,43,148.75999450683594,147.21123
5_years,44,148.16000366210938,148.49149
5_years,45,146.3300018310547,148.43765
5_years,46,146.82000732421875,146.96065
5_years,47,145.1999969482422,146.54608
5_years,48,144.9600067138672,145.88336
5_years,49,143.72000122070312,145.13483
5_years,50,143.8300018310547,144.10979
5_years,51,144.4600067138672,143.44684
5_years,52,146.33999633789065,143.5534
5_years,53,146.4100036621094,145.7114
5_years,54,149.25000000000003,145.85939
5_years,55,148.80999755859375,148.0343
5_years,56,149.1199951171875,148.46533
5_years,57,148.92999267578125,148.42018
5_years,58,148.30000305175784,148.26976
5_years,59,147.13999938964844,148.12364
5_years,60,145.7299957275391,147.64597
5_years,61,146.4499969482422,145.9718
5_years,62,144.92999267578125,146.2894
5_years,63,145.7799987792969,145.09328
